category_name,total_products,avg_price,avg_stars,total_reviews,total_bought_last_month,avg_popularity_score,best_seller_count
Girls' Clothing,28619,24.657649463643036,3.89684125930326,10866752.0,395700.0,14.757279960222247,140
Boys' Clothing,24660,25.378159772911598,3.912291159772912,4195649.0,326000.0,6.646996458457574,101
Toys & Games,20846,29.751485656720714,4.191442003262017,10020872.0,5858000.0,8.517062358337704,240
Men's Shoes,19822,93.59506356573505,3.9727625870245187,3294939.0,275550.0,2.608094039103045,54
Women's Handbags,18994,55.8504238180478,3.8467937243340002,6322447.0,527400.0,14.301082458577183,14
Girls' Jewelry,18514,24.043343955925245,3.8203143567030358,3625806.0,240750.0,14.032157883528498,24
Men's Clothing,18258,45.008090699967134,4.241948734801183,1545329.0,1363000.0,1.5436444170379073,117
Men's Accessories,17679,42.724540980824706,4.238367554725946,511298.0,1223350.0,2.0694622539918246,57
Women's Clothing,17393,35.17783706088656,4.183384120048296,0.0,2797000.0,0.17966998217673777,164
Women's Jewelry,17005,31.25986356953837,4.245080858571009,0.0,1773300.0,0.1112202293443105,59
Travel Accessories,16160,20.19306868811881,3.8376856435643565,0.0,680900.0,0.043991336633663364,15
Women's Shoes,15626,75.61294317163703,3.915979777294253,0.0,389800.0,0.029809292205298862,38
Home Storage & Organization,15437,52.747358942799764,4.264112197965926,0.0,5356200.0,0.362389065232882,119
Women's Accessories,13921,33.361333237554774,4.180884993894117,0.0,1020500.0,0.08020257165433518,48
Men's Watches,12839,123.17478308279462,3.8607134512033645,0.0,175300.0,0.014899914323545448,8
Girls' Shoes,10938,37.136349424026335,3.7110074968001463,0.0,96200.0,0.015011885170963612,34
Boys' Jewelry,10868,15.893606919396394,3.5334376150165627,3596.0,54900.0,0.04485643998981543,6
Backpacks,9580,52.03481732776618,3.823204592901879,0.0,122600.0,0.013632567849686847,4
"Foot, Hand & Nail Care Products",9535,13.476653382275826,4.217482957524908,14086149.0,3379300.0,23.764528338837575,88
Sports & Outdoor Play Toys,9485,29.980779124934106,4.206863468634686,7147804.0,1220650.0,21.420975459160275,39
Office Electronics,9480,109.82404957805907,4.205189873417721,7186663.0,1786850.0,20.996161435844396,35
Automotive Performance Parts & Accessories,9418,106.93261308133361,4.192259503079209,0.0,27350.0,0.017132087492036527,67
Automotive Tires & Wheels,9396,42.14353022562793,4.098190719455087,3764841.0,720000.0,17.471766656273353,54
Industrial Hardware,9364,18.93943934216147,3.912911149081589,1660055.0,104100.0,13.90082468360691,24
"Painting, Drawing & Art Supplies",9346,17.507766959126897,4.429445752193452,0.0,2092300.0,0.2358549111919538,56
Light Bulbs,9254,22.77284309487789,4.246444780635401,5220932.0,28600.0,20.026500363035765,6
Headphones & Earbuds,9242,52.72419497944168,3.71090673014499,9563968.0,34150.0,16.275122553593302,3
"Lights, Bulbs & Indicators",9238,42.03855055206755,4.22669408962979,0.0,608250.0,0.07536804503139208,44
"Industrial Adhesives, Sealants & Lubricants",9085,29.613515685195374,3.67558613098514,2245412.0,266200.0,13.52332555758997,6
Baby & Toddler Toys,9020,20.936518847006653,4.239523281596452,6698481.0,1475250.0,19.027000604184515,16
Cat Supplies,8950,27.686855865921785,4.163821229050279,10573445.0,1858700.0,21.56961673031847,38
Portable Audio & Video,8859,48.947308951348916,4.268687210746134,0.0,167400.0,0.03018399367874478,50
Baby Boys' Clothing & Shoes,8858,18.369293294197337,4.294005418830436,0.0,347550.0,0.05255701061187627,59
Televisions & Video Products,8823,41.68893573614417,4.313578148022215,13269924.0,104300.0,19.951580444256923,30
Seasonal Décor,8810,26.356758229284903,3.9508626560726445,0.0,728850.0,0.08795119182746879,23
Power Transmission Products,8777,19.689897459268543,3.539876951122251,0.0,37300.0,0.012453002164748775,36
"Hydraulics, Pneumatics & Plumbing",8723,31.14450303794566,4.049375214948985,0.0,65150.0,0.021225495815659752,60
Hair Care Products,8669,20.931388856846233,4.409620486792018,0.0,8012850.0,0.9346925827661784,45
Gift Wrapping Supplies,8664,14.441091874422899,4.214704524469067,0.0,701000.0,0.08160203139427516,3
Car Care,8658,26.792237237237238,3.577003927003927,2839.0,772100.0,0.15079319099057567,31
Abrasive & Finishing Products,8646,24.389736294240112,3.4898681471200557,2808.0,160300.0,0.028515182209014906,17
Party Decorations,8611,13.76761932412031,4.206758796887702,55012.0,1107950.0,0.8259777043903751,4
Bath Products,8600,23.317776744186048,4.40606976744186,0.0,2455350.0,0.29434302325581396,38
Automotive Exterior Accessories,8536,29.45774015932521,4.381490159325211,5939614.0,1069750.0,23.41185560176001,98
Wall Art,8527,20.43133692975255,3.9393456080684888,0.0,187200.0,0.022657441069543805,3
Household Cleaning Supplies,8523,19.480034025577847,4.347976064765928,0.0,6875700.0,0.8189252610583128,52
Lighting & Ceiling Fans,8497,37.00709897610922,4.385594915852654,0.0,327850.0,0.04941155702012475,46
Motorcycle & Powersports,8487,32.29911629551078,4.278237304112172,0.0,408700.0,0.07125014728408154,98
Tablet Accessories,8466,25.88701275690999,4.16599338530593,0.0,7200.0,0.001795416961965509,4
Automotive Interior Accessories,8444,29.206206774040737,4.230305542396968,0.0,1382000.0,0.1743249644718143,45
Computer Components,8443,91.09593627857396,4.1031860713016695,0.0,27550.0,0.006105649650598129,12
Makeup,8402,14.19432397048322,4.219757200666508,14429795.0,4158450.0,16.448994671514285,43
Knitting & Crochet Supplies,8386,16.751799427617456,4.077820176484617,1751795.0,262100.0,9.50199386697208,12
Computers & Tablets,8364,544.3809146341463,3.2415829746532756,0.0,250.0,0.0002690100430416069,1
Needlework Supplies,8355,18.742760023937763,3.87443447037702,0.0,128550.0,0.02017354877318971,20
Bedding,8337,33.057923713566026,4.418579824877054,0.0,2716900.0,0.33883891087921314,54
Dog Supplies,8325,24.79347027027027,4.3540060060060055,0.0,4576650.0,0.5749729729729729,105
Arts & Crafts Supplies,8313,13.458119812342115,4.221737038373632,5101102.0,1346550.0,20.052247427377843,14
Automotive Replacement Parts,8289,24.0317420678007,4.483158402702377,0.0,1809150.0,0.3070515140547714,368
Vacuum Cleaners & Floor Care,8283,45.92725220330798,4.258541591210914,4946208.0,827450.0,11.701169322574454,14
Computer Networking,8250,107.68663757575757,3.3224848484848484,0.0,3400.0,0.000896969696969697,2
Beading & Jewelry Making,8246,15.615846471016251,4.3719257821974296,473797.0,1099750.0,5.102295412917418,26
Sewing Products,8198,14.96713466699195,4.423981458892413,0.0,1509950.0,0.20370212246889485,80
Automotive Tools & Equipment,8195,48.97687736424649,4.404136668700427,7981819.0,1681750.0,24.899381167737932,149
Home Décor Products,8189,20.194154353400904,4.423153010135548,17372441.0,4073350.0,27.41100647117,133
Cutting Tools,8146,27.051113429904248,4.211772649152958,0.0,215400.0,0.03896390866683035,51
Wearable Technology,8089,30.73299048089999,4.042873037458277,2653222.0,20400.0,11.860353242875433,4
Skin Care Products,8074,20.736742630666335,4.454074808025761,1065373.0,6612150.0,4.873450777056606,25
Commercial Door Products,8066,23.76827919662782,3.370518224646665,0.0,21750.0,0.003192412596082321,2
Toy Figures & Playsets,7973,22.61880471591622,4.422952464567916,0.0,924550.0,0.11721434842593755,5
Fasteners,7928,15.399776740665994,4.352257820383451,0.0,261200.0,0.050857719475277494,71
Electrical Equipment,7854,25.0045709192768,4.518130888719124,0.0,404900.0,0.06632289279348103,58
Industrial Materials,7839,29.84220436280138,2.25787728026534,264179.0,31400.0,6.109871886774445,33
Pumps & Plumbing Equipment,7794,44.14347959969207,4.233679753656659,0.0,53600.0,0.013548883756735951,26
Games & Accessories,7789,25.669147515727307,4.453780973167287,0.0,1452300.0,0.19236102195403773,23
Craft Supplies & Materials,7778,16.162426073540757,4.457495500128568,0.0,2680850.0,0.37218436616096684,107
Lab & Scientific Products,7694,31.129130491291917,4.085287236807902,0.0,421600.0,0.08494931115154666,116
Craft & Hobby Fabric,7665,19.205487279843442,3.7644487932159163,0.0,46650.0,0.006607958251793869,2
Baby & Toddler Feeding Supplies,7650,24.1994,4.211843137254902,189483.0,1782400.0,2.195165760253407,29
Shaving & Hair Removal Products,7626,23.820486493574613,4.059533175976921,7610040.0,2180450.0,7.982554834526327,22
Additive Manufacturing Products,7619,53.65927418296364,3.1058931618322614,967991.0,94100.0,10.326350592151968,7
"Arts, Crafts & Sewing Storage",7592,20.6373906743941,3.1521469968387774,0.0,197550.0,0.02839172813487882,9
Kids' Dress Up & Pretend Play,7585,23.84537376400791,3.8886882003955177,0.0,812850.0,0.1095385629531971,9
Welding & Soldering,7563,72.08342853365066,3.856749966944334,184.0,81250.0,0.029679768534240335,8
"Heating, Cooling & Air Quality",7522,56.41300053177347,4.239337942036692,0.0,1441300.0,0.20410795001329432,47
Dolls & Accessories,7521,25.165839648982846,4.292727030979923,0.0,616400.0,0.08355271905331738,6
Novelty Toys & Amusements,7432,16.122595532831003,3.9494886975242194,0.0,700700.0,0.09697255113024758,10
Computers,7409,127.4037359967607,4.075948171143204,385984.0,533550.0,1.2511360724366551,98
Material Handling Products,7407,48.02058593222627,3.812137167544215,0.0,245650.0,0.0455852571891454,46
Building Supplies,7360,48.56785461956522,4.37054347826087,0.0,328750.0,0.06559103260869566,77
Puzzles,7181,20.447489207631246,4.323743211251915,0.0,450600.0,0.06386297173095669,4
Safety & Security,7157,34.17660472264915,4.358641889059662,0.0,1768700.0,0.2619393600670672,53
Fish & Aquatic Pets,7093,24.37039475539264,4.063992668828423,0.0,422650.0,0.06325250246722121,13
Home Appliances,7006,26.441353125892093,4.483999429060805,0.0,2311750.0,0.3470953468455609,60
Party Supplies,6935,14.204445565969719,4.3949963950973325,0.0,2316150.0,0.33917087238644555,18
"Tricycles, Scooters & Wagons",6890,48.552008708272865,3.8702467343976776,0.0,149800.0,0.028998548621190133,25
Laptop Accessories,6763,38.36785893834097,4.314963773473311,0.0,252350.0,0.038496229483956826,4
Industrial Power & Hand Tools,6743,43.346111523060955,4.459039003410944,0.0,1139200.0,0.19267388402788077,80
Baby Care Products,6676,14.880359496704614,4.129418813660875,351397.0,1326750.0,6.2627531225450195,23
Sports & Fitness,6662,26.740313719603723,4.451996397478235,0.0,4037850.0,0.7511032722906035,483
Security & Surveillance Equipment,6647,98.2610455844742,3.7945539341056116,0.0,19500.0,0.005641642846396871,9
Kids' Furniture,6568,103.36293544457978,3.3504263093788063,2187441.0,219650.0,12.12303192531417,25
Women's Watches,6542,81.70377101803729,3.695628248242128,1715864.0,68700.0,13.142761546120104,3
RV Parts & Accessories,6476,56.09954447189624,4.263619518221124,0.0,332200.0,0.05870907967881408,24
GPS & Navigation,6432,70.54471393034827,3.4633550995024875,0.0,7750.0,0.001204912935323383,0
Building Toys,6398,42.952075648640204,4.281103469834323,0.0,280250.0,0.044115348546420755,1
Vehicle Electronics,6346,101.54562243933186,4.174298770879294,0.0,222300.0,0.05488496690828869,63
"Nursery Furniture, Bedding & Décor",6331,30.60046438161428,4.347859737798136,214483.0,743400.0,0.21093045575553235,28
Packaging & Shipping Supplies,6239,50.151982689533575,2.976518672864241,0.0,205850.0,0.03812309665010418,16
Professional Dental Supplies,6196,23.675555196901225,4.120593931568754,0.0,347850.0,0.06453357004519045,26
"PlayStation 4 Games, Consoles & Accessories",6188,31.132186489980608,4.004928894634777,5769250.0,172250.0,20.140574202141455,19
Camera & Photo,6169,160.57621980872102,4.386869833036148,0.0,85350.0,0.026803371697195655,40
Data Storage,6120,154.19607189542484,3.1018627450980394,0.0,350.0,0.0007107843137254901,2
Beauty Tools & Accessories,6080,15.263208881578947,4.380082236842106,5192395.0,3070700.0,5.386663381719879,46
Small Animal Supplies,6011,24.597574446847446,3.182199301280985,0.0,126500.0,0.027033771419065048,18
Boys' Shoes,5975,39.82546778242678,3.816870292887029,34732.0,39200.0,0.10606367635248494,15
Scrapbooking & Stamping Supplies,5931,15.387750800876749,4.374287641207217,0.0,500500.0,0.09180576631259484,22
Food Service Equipment & Supplies,5921,22.588191183921634,4.52290153690255,0.0,1803250.0,0.3214406350278669,50
Furniture,5829,64.86745582432664,4.336043918339338,1055275.0,883200.0,7.35755131090223,42
Kitchen & Bath Fixtures,5796,61.972565562456865,4.3219806763285025,4465.0,463450.0,0.1539680712952255,54
"Nintendo Switch Consoles, Games & Accessories",5761,29.83188335358445,3.9776080541572645,691337.0,171800.0,4.5594640804443625,2
Printmaking Supplies,5734,78.23350366236484,3.4164980816184167,791997.0,145050.0,11.166828545674033,11
Filtration,5704,64.93381486676016,3.1725981767180924,0.0,77650.0,0.01957398316970547,17
"Xbox Series X & S Consoles, Games & Accessories",5645,25.65725597874225,1.9348804251550045,0.0,42300.0,0.008910540301151463,4
Laptop Bags,5618,52.80036667853329,3.828675685297259,0.0,19200.0,0.0034175863296546814,0
Stuffed Animals & Plush Toys,5398,21.427376806224526,4.376454242311967,0.0,353750.0,0.06664505372360133,3
"Paint, Wall Treatments & Supplies",5330,23.6594521575985,4.24031894934334,0.0,327650.0,0.06560037523452159,11
Video Games,5310,53.633487758945385,4.3157815442561205,12085813.0,923450.0,26.364355552418296,85
Heavy Duty & Commercial Vehicle Equipment,5187,49.67768459610565,3.4127626759205705,0.0,12100.0,0.0027183342972816656,1
Measuring & Layout,5163,66.10151268642262,4.051346116598876,0.0,172250.0,0.03723610304086771,10
Janitorial & Sanitation Supplies,5138,40.61763526664072,4.271370182950564,0.0,965100.0,0.2037952510704554,41
"PlayStation 5 Consoles, Games & Accessories",5136,32.55142912772586,1.994314641744548,36123.0,23750.0,0.1562847530055763,0
Virtual Reality Hardware & Accessories,5104,107.11350509404387,0.9172413793103449,0.0,1850.0,0.00036246081504702195,0
PC Games & Accessories,5069,56.330597751035704,3.9501282304202014,0.0,36850.0,0.009637009272045768,6
Kitchen & Dining,4882,26.417576812781647,4.544674313805817,0.0,10432300.0,2.2511880376894715,279
Home Audio & Theater Products,4826,73.78809365934522,4.348300870285952,0.0,42750.0,0.01673228346456693,19
Baby,4825,18.166899481865283,4.407813471502591,0.0,363350.0,0.0997616580310881,59
Wellness & Relaxation Products,4758,32.37477511559479,4.308827238335436,9183758.0,1744300.0,25.67483894401902,41
Retail Store Fixtures & Equipment,4719,24.1651578724306,4.159186268277177,0.0,247050.0,0.059133290951472774,16
Kids' Play Cars & Race Cars,4689,22.367739390061846,3.61104713158456,0.0,112550.0,0.024429515888249095,1
Baby Safety Products,4668,30.610443444730073,3.5317480719794347,0.0,391750.0,0.08777849185946872,9
Sexual Wellness Products,4547,26.292984385308994,4.038486914449087,0.0,1406700.0,0.32696283263690346,40
Industrial & Scientific,4433,19.9175975637266,4.554725919242048,0.0,7093350.0,1.7823934130385743,404
Hardware,4421,24.628283193847544,4.446188645102918,5821644.0,293750.0,26.98684474731702,70
Sports Nutrition Products,4421,33.26305586971274,4.281497398778557,0.0,3075000.0,0.7127346754128026,38
Pet Bird Supplies,4396,18.515846223839855,3.505209281164695,0.0,101400.0,0.027161055505004552,9
"Test, Measure & Inspect",4370,68.32711899313502,3.9808695652173918,0.0,143700.0,0.04890160183066361,35
Kids' Electronics,4295,38.53881024447031,3.280209545983702,799.0,103000.0,0.04715745179351403,5
Occupational Health & Safety Products,4265,24.26623446658851,4.27158264947245,0.0,234750.0,0.06254396248534584,16
Vision Products,4258,17.59121183654298,4.047463597933302,0.0,635200.0,0.16139032409581963,26
Kids' Party Supplies,4241,15.22482197594907,4.102593727894364,313189.0,401550.0,7.278625336023219,2
Accessories & Supplies,4226,40.37840037860861,4.419592995740653,0.0,832100.0,0.25605773781353525,125
Baby Gifts,4098,19.26183016105417,3.8270619814543676,0.0,127650.0,0.034077598828696924,6
Home Lighting & Ceiling Fans,4073,42.02758654554382,4.312251411735821,0.0,82350.0,0.02660201325804076,13
Oral Care Products,4028,18.06699851042701,4.365143992055611,0.0,3578600.0,0.8988579940417081,21
Horse Supplies,3865,48.982644243208284,2.911461836998706,5690.0,25250.0,0.3398537555234589,7
Power Tools & Hand Tools,3852,37.06951713395639,4.5021806853582556,0.0,1026200.0,0.29132917964693666,48
Professional Medical Supplies,3852,26.36365784008307,4.215965732087227,0.0,262850.0,0.07965991692627207,22
Girls' Accessories,3842,16.482722540343573,3.955361790733993,0.0,46150.0,0.018779281624154088,13
"Xbox 360 Games, Consoles & Accessories",3809,29.766046206353373,3.6836965082698874,18916.0,15400.0,0.693624931280798,10
Baby & Child Care Products,3791,19.255824320759693,4.09868108678449,0.0,1028150.0,0.2754286467950409,8
Health Care Products,3791,19.11402532313374,4.431363756264838,0.0,3717050.0,1.0068715378528093,50
Boys' Accessories,3660,18.760215846994534,3.9990710382513663,0.0,53050.0,0.024330601092896174,18
Science Education Supplies,3652,106.99904435925521,3.236911281489595,0.0,13550.0,0.009186746987951806,10
Computer Monitors,3584,219.81141183035714,2.9676339285714284,1218582.0,600.0,11.12974898682842,3
Reptiles & Amphibian Supplies,3583,24.97485905665643,3.5286352218811055,4017.0,85000.0,0.12033612582813719,6
"Xbox One Games, Consoles & Accessories",3582,29.99471245114461,3.8850921273031824,0.0,35900.0,0.01058068118369626,1
Learning & Education Toys,3575,24.849110489510487,4.3451748251748255,0.0,471150.0,0.13850349650349653,12
Outdoor Recreation,3550,28.855822535211267,4.456028169014084,0.0,1673700.0,0.5559718309859155,150
Cell Phones & Accessories,3444,25.100865272938446,4.29274099883856,0.0,42950.0,0.04092624854819976,49
Luggage,3267,114.28253137434956,3.5410774410774413,1286848.0,113600.0,13.255108859068024,3
Baby Girls' Clothing & Shoes,3266,17.917685241886097,3.3722596448254745,0.0,88900.0,0.04926515615431721,36
Baby Travel Gear,3007,49.22073162620552,3.871799135350848,0.0,191150.0,0.0688892583970735,8
Beauty & Personal Care,2876,19.816571627260082,3.9699930458970796,0.0,205300.0,0.07138386648122393,0
Child Safety Car Seats & Accessories,2845,37.72934973637961,3.8292794376098414,1971792.0,372950.0,16.881486758826178,15
Home Use Medical Supplies & Equipment,2734,28.779970738844185,4.371580102414045,0.0,1443550.0,0.5865215801024141,80
"PlayStation 3 Games, Consoles & Accessories",2700,65.72535555555555,3.6263703703703705,0.0,2100.0,0.0007777777777777778,0
Sports & Outdoors,2654,29.03771665410701,4.499773926149208,0.0,2969650.0,1.3141107761868878,259
Toy Vehicle Playsets,2634,30.08481397114654,4.051176917236142,0.0,50200.0,0.0190584662110858,0
Baby Diapering Products,2521,23.28658072193574,3.7397064656882186,0.0,688750.0,0.2803451011503372,9
Tablet Replacement Parts,2521,41.24574375247918,2.3023006743355814,74.0,0.0,0.029982106389478774,2
Computer External Components,2507,163.54831671320304,2.6178699641005188,2027.0,100.0,0.05023556152868636,0
Kids' Play Trucks,2438,28.316952420016406,3.6136587366694015,0.0,65350.0,0.026804757998359314,0
Travel Duffel Bags,2401,70.95858392336527,3.9878384006663885,0.0,80950.0,0.035381091211995,2
"Nintendo DS Games, Consoles & Accessories",2367,27.553417828474863,3.5057879171947617,0.0,750.0,0.0011618081960287283,1
Ironing Products,2353,36.64945601359966,3.5412664683382915,0.0,336050.0,0.14791755206119847,6
Baby Strollers & Accessories,2321,69.80107281344249,3.686643688065489,0.0,210100.0,0.100861697544162,12
"Wii Games, Consoles & Accessories",2292,25.1705017452007,3.6240837696335078,0.0,2550.0,0.0019851657940663176,1
Diet & Sports Nutrition,2291,26.922143168921867,4.315189873417721,5236880.0,2297450.0,29.09109630810218,20
Fabric Decorating,2179,28.35701239100505,3.455713630105553,644366.0,67400.0,11.298121857556977,3
Baby Activity & Entertainment Products,2010,47.22009452736318,3.8270149253731343,264.0,269700.0,0.19750375064129555,6
Household Supplies,1942,16.563141091658085,4.545314109165808,0.0,4289000.0,2.261071060762101,51
Car Electronics & Accessories,1931,34.20863801139306,4.077938891765925,0.0,12700.0,0.008648368720870015,2
Finger Toys,1883,25.826240042485395,2.9702071163037704,0.0,9750.0,0.006240042485395645,1
Kids' Home Store,1870,29.9093743315508,4.475347593582888,3724355.0,210350.0,18.608681011472722,33
Rain Umbrellas,1774,28.67945885005637,3.6483089064261556,0.0,154200.0,0.08917700112739571,2
Electronic Components,1759,26.331586128482094,4.487720295622513,0.0,298600.0,0.23911313246162594,61
Tools & Home Improvement,1719,33.67268179173938,4.462652705061082,0.0,2143900.0,1.526410703897615,240
Travel Tote Bags,1716,27.617325174825176,4.002156177156177,0.0,52900.0,0.031993006993006994,1
Puppets & Puppet Theaters,1655,25.149909365558912,3.9917824773413897,0.0,42000.0,0.029003021148036254,3
Baby Stationery,1651,12.46358570563295,3.7564506359781946,0.0,5800.0,0.0035130224106602057,0
Legacy Systems,1488,34.9834811827957,4.146639784946236,0.0,6900.0,0.005981182795698925,1
Mac Games & Accessories,1477,42.91773188896411,3.740555179417739,0.0,3100.0,0.002098849018280298,0
Oils & Fluids,1458,48.41219478737997,3.707544581618656,0.0,72800.0,0.06090534979423868,8
Toilet Training Products,1403,19.324583036350678,3.610121168923735,0.0,204050.0,0.1568424803991447,8
"Slot Cars, Race Tracks & Accessories",1366,42.236800878477304,3.7825036603221083,337075.0,37200.0,12.30284243840347,1
Pregnancy & Maternity Products,1343,32.03755026061057,3.381310498883098,1493636.0,325350.0,15.315060908029606,7
Personal Care Products,1301,21.685926210607224,4.448731744811684,0.0,4003700.0,3.135818601076095,38
Messenger Bags,1244,47.15744372990354,3.863826366559486,0.0,20100.0,0.017765273311897107,1
"Nintendo 3DS & 2DS Consoles, Games & Accessories",1192,31.705209731543626,3.3880872483221474,0.0,750.0,0.0006291946308724832,0
"Sony PSP Games, Consoles & Accessories",1023,31.523714565004887,3.527761485826002,0.0,500.0,0.0004887585532746823,0
"Wii U Games, Consoles & Accessories",968,35.62689049586777,3.975103305785124,457968.0,12150.0,19.177754286909476,6
Suitcases,924,122.13813852813853,3.4915584415584413,0.0,17300.0,0.018722943722943725,0
Perfumes & Fragrances,882,31.36031746031746,3.7003401360544217,0.0,110500.0,0.13435374149659865,4
Automotive Paint & Paint Supplies,842,57.44695961995249,3.0994061757719713,0.0,15050.0,0.027375296912114017,4
Video Projectors,837,161.9984707287933,3.0870967741935487,0.0,8100.0,0.00967741935483871,0
Video Game Consoles & Accessories,770,28.50790909090909,4.025714285714286,0.0,4050.0,0.005259740259740259,0
Health & Household,724,15.295649171270718,4.567541436464088,0.0,6138000.0,8.62707182320442,54
"PlayStation Vita Games, Consoles & Accessories",593,41.97686340640809,3.8308600337268124,206370.0,3050.0,17.16666402028748,5
eBook Readers & Accessories,582,34.76668384879725,3.9249140893470793,0.0,200.0,0.0037800687285223372,1
Kids' Play Trains & Trams,526,25.583403041825093,4.015779467680609,0.0,12200.0,0.023193916349809888,0
Boys' Watches,492,18.324674796747967,3.5,242791.0,23800.0,14.62403618962092,1
Stationery & Gift Wrapping Supplies,456,13.468552631578946,4.392763157894737,0.0,122350.0,0.268311403508772,0
Kids' Play Tractors,455,50.60296703296703,3.572967032967033,174006.0,17450.0,13.631399377673324,2
Girls' Watches,447,19.489060402684565,3.348098434004474,0.0,10700.0,0.02841163310961969,1
Kids' Play Boats,438,113.8115296803653,0.7422374429223745,20647.0,3150.0,2.460408819542377,0
Girls' School Uniforms,302,18.673443708609273,4.082450331125828,0.0,7250.0,0.043874172185430466,3
Smart Home: Smart Locks and Entry,295,152.87220338983053,4.165423728813559,0.0,0.0,0.006779661016949152,1
Computer Servers,286,1534.2246853146853,0.6451048951048951,0.0,0.0,0.0,0
Boys' School Uniforms,280,17.61857142857143,3.6460714285714286,0.0,1950.0,0.02125,2
Smart Home - Heating & Cooling,279,220.4552329749104,3.9476702508960577,0.0,11600.0,0.05591397849462366,2
Smart Home: Security Cameras and Systems,276,117.77913043478262,4.238043478260869,2195887.0,200.0,32.493531930508254,4
Kids' Play Buses,274,27.639233576642333,3.2967153284671533,0.0,11400.0,0.041605839416058395,0
Automotive Enthusiast Merchandise,253,32.24355731225297,4.386956521739131,0.0,800.0,0.0031620553359683794,0
Smart Home: WiFi and Networking,234,104.9182905982906,4.2012820512820515,0.0,0.0,0.008547008547008548,1
Smart Home: Plugs and Outlets,226,30.341946902654865,3.993805309734513,0.0,600.0,0.011504424778761062,1
Smart Home: Home Entertainment,176,347.9942045454546,4.301136363636363,0.0,100.0,0.011931818181818182,1
Luggage Sets,149,229.58879194630876,3.830872483221476,0.0,4750.0,0.04530201342281879,1
Smart Home: Lighting,141,56.13851063829787,4.382269503546099,0.0,550.0,0.03226950354609929,2
Smart Home: Other Solutions,140,101.60942857142857,4.355714285714285,0.0,31300.0,0.35214285714285715,9
Gift Cards,139,27.273309352517984,4.8323741007194245,0.0,0.0,0.02877697841726619,2
Online Video Game Services,94,9.261063829787235,2.3617021276595747,0.0,150.0,0.17180851063829786,8
Smart Home: Vacuums and Mops,78,221.12807692307695,3.9358974358974357,0.0,15550.0,0.19935897435897437,0
Smart Home: Lawn and Garden,76,137.65065789473684,4.244736842105263,4809.0,12900.0,3.9163106249527915,1
Smart Home: Voice Assistants and Hubs,50,64.6582,3.282,116572.0,1000.0,18.409463697364178,0
Smart Home: New Smart Devices,42,134.09595238095238,4.095238095238095,0.0,4800.0,0.1619047619047619,1
Garment Bags,40,82.57975,2.7925,0.0,450.0,0.01125,0
Smart Home Thermostats - Compatibility Checker,22,149.33318181818183,1.2045454545454546,0.0,0.0,0.0,0
